PR
8;[302,193];5;0.006195977550459374;
8;[328,161];5;0.006540385719785452;
8;[328,182];3;0.006615882589864084;
8;[362,271];6;0.006917000819646731;
8;[364,199];8;0.007677975530655096;
8;[379,161];4;0.007276919250655212;
8;[407,297];2;0.006640028754934741;
8;[430,161];4;0.007516161202031642;
8;[430,193];5;0.0079585504088077;
8;[439,257];7;0.008098642518517862;
8;[481,161];4;0.0072471083673406305;
8;[481,182];5;0.00782402481613748;
8;[509,258];5;0.006965553630646578;
8;[511,198];7;0.007518993978312091;
8;[532,161];4;0.0063800319036872504;
8;[532,186];3;0.006746765796003081;
8;[579,255];4;0.005511457214509866;
8;[220,128];1;0.004045167607325848;
8;[560,215];5;0.006204359569344425;
8;[298,233];5;0.006026078216695796;
8;[301,273];2;0.005604389080789387;
8;[621,278];2;0.00445780167802659;
8;[322,292];1;0.005368448136379012;
8;[543,299];1;0.005188608234409292;
8;[564,300];2;0.004294319264927649;

PR
8;[277,161];4;0.00536447668453076;
8;[302,193];5;0.006195977550459374;
8;[328,161];5;0.006540385719785452;
8;[328,182];3;0.006615882589864084;
8;[362,271];6;0.006917000819646731;
8;[364,199];8;0.007677975530655096;
8;[379,161];4;0.007276919250655212;
8;[407,297];2;0.006640028754934741;
8;[430,161];4;0.007516161202031642;
8;[430,193];5;0.0079585504088077;
8;[439,257];7;0.008098642518517862;
8;[481,161];4;0.0072471083673406305;
8;[481,182];5;0.00782402481613748;
8;[509,258];5;0.006965553630646578;
8;[511,198];7;0.007518993978312091;
8;[532,161];4;0.0063800319036872504;
8;[532,186];3;0.006746765796003081;
8;[579,255];4;0.005511457214509866;
8;[220,128];1;0.004045167607325848;
8;[560,215];5;0.006204359569344425;
8;[298,233];5;0.006026078216695796;
8;[301,273];2;0.005604389080789387;
8;[621,278];2;0.00445780167802659;
8;[322,292];1;0.005368448136379012;
8;[543,299];1;0.005188608234409292;
8;[564,300];2;0.004294319264927649;

PR
8;[277,161];4;0.00536447668453076;
8;[302,193];5;0.006195977550459374;
8;[328,161];5;0.006540385719785452;
8;[328,182];3;0.006615882589864084;
8;[362,271];6;0.006917000819646731;
8;[364,199];8;0.007677975530655096;
8;[379,161];4;0.007276919250655212;
8;[407,297];2;0.006640028754934741;
8;[430,161];4;0.007516161202031642;
8;[430,193];5;0.0079585504088077;
8;[439,257];7;0.008098642518517862;
8;[481,161];4;0.0072471083673406305;
8;[481,182];5;0.00782402481613748;
8;[509,258];5;0.006965553630646578;
8;[511,198];7;0.007518993978312091;
8;[532,161];4;0.0063800319036872504;
8;[532,186];3;0.006746765796003081;
8;[579,255];4;0.005511457214509866;
8;[220,128];1;0.004045167607325848;
8;[560,215];5;0.006204359569344425;
8;[298,233];5;0.006026078216695796;
8;[301,273];2;0.005604389080789387;
8;[621,278];2;0.00445780167802659;
8;[322,292];1;0.005368448136379012;
8;[543,299];1;0.005188608234409292;
8;[564,300];2;0.004294319264927649;

PR
9;[277,161];4;0.00536447668453076;
9;[302,193];5;0.006195977550459374;
9;[328,161];5;0.006540385719785452;
9;[328,182];3;0.006615882589864084;
9;[362,271];6;0.006917000819646731;
9;[364,199];8;0.007677975530655096;
9;[379,161];4;0.007276919250655212;
9;[407,297];2;0.006640028754934741;
9;[430,161];4;0.007516161202031642;
9;[430,193];5;0.0079585504088077;
9;[439,257];7;0.008098642518517862;
9;[481,161];4;0.0072471083673406305;
9;[481,182];5;0.00782402481613748;
9;[509,258];5;0.006965553630646578;
9;[511,198];7;0.007518993978312091;
9;[532,161];4;0.0063800319036872504;
9;[532,186];3;0.006746765796003081;
9;[579,255];4;0.005511457214509866;
9;[220,128];1;0.004045167607325848;
9;[560,215];5;0.006204359569344425;
9;[298,233];5;0.006026078216695796;
9;[301,273];2;0.005604389080789387;
9;[621,278];2;0.00445780167802659;
9;[322,292];1;0.005368448136379012;
9;[543,299];1;0.005188608234409292;
9;[564,300];2;0.004294319264927649;

PR
9;[277,161];4;0.00536447668453076;
9;[302,193];5;0.006195977550459374;
9;[328,161];5;0.006540385719785452;
9;[328,182];3;0.006615882589864084;
9;[362,271];6;0.006917000819646731;
9;[364,199];8;0.007677975530655096;
9;[379,161];4;0.007276919250655212;
9;[407,297];2;0.006640028754934741;
9;[430,161];4;0.007516161202031642;
9;[430,193];5;0.0079585504088077;
9;[439,257];7;0.008098642518517862;
9;[481,161];4;0.0072471083673406305;
9;[481,182];5;0.00782402481613748;
9;[509,258];5;0.006965553630646578;
9;[511,198];7;0.007518993978312091;
9;[532,161];4;0.0063800319036872504;
9;[532,186];3;0.006746765796003081;
9;[579,255];4;0.005511457214509866;
9;[220,128];1;0.004045167607325848;
9;[560,215];5;0.006204359569344425;
9;[298,233];5;0.006026078216695796;
9;[301,273];2;0.005604389080789387;
9;[621,278];2;0.00445780167802659;
9;[322,292];1;0.005368448136379012;
9;[543,299];1;0.005188608234409292;
9;[564,300];2;0.004294319264927649;

PR
9;[277,161];4;0.00536447668453076;
9;[302,193];5;0.006195977550459374;
9;[328,161];5;0.006540385719785452;
9;[328,182];3;0.006615882589864084;
9;[362,271];6;0.006917000819646731;
9;[364,199];8;0.007677975530655096;
9;[379,161];4;0.007276919250655212;
9;[407,297];2;0.006640028754934741;
9;[430,161];4;0.007516161202031642;
9;[430,193];5;0.0079585504088077;
9;[439,257];7;0.008098642518517862;
9;[481,161];4;0.0072471083673406305;
9;[481,182];5;0.00782402481613748;
9;[509,258];5;0.006965553630646578;
9;[511,198];7;0.007518993978312091;
9;[532,161];4;0.0063800319036872504;
9;[532,186];3;0.006746765796003081;
9;[579,255];4;0.005511457214509866;
9;[220,128];1;0.004045167607325848;
9;[560,215];5;0.006204359569344425;
9;[298,233];5;0.006026078216695796;
9;[301,273];2;0.005604389080789387;
9;[621,278];2;0.00445780167802659;
9;[322,292];1;0.005368448136379012;
9;[543,299];1;0.005188608234409292;
9;[564,300];2;0.004294319264927649;

PR
10;[277,161];4;0.00536447668453076;
10;[302,193];5;0.006195977550459374;
10;[328,161];5;0.006540385719785452;
10;[328,182];3;0.006615882589864084;
10;[362,271];6;0.006917000819646731;
10;[364,199];8;0.007677975530655096;
10;[379,161];4;0.007276919250655212;
10;[407,297];2;0.006640028754934741;
10;[430,161];4;0.007516161202031642;
10;[430,193];5;0.0079585504088077;
10;[439,257];7;0.008098642518517862;
10;[481,161];4;0.0072471083673406305;
10;[481,182];5;0.00782402481613748;
10;[509,258];5;0.006965553630646578;
10;[511,198];7;0.007518993978312091;
10;[532,161];4;0.0063800319036872504;
10;[532,186];3;0.006746765796003081;
10;[579,255];4;0.005511457214509866;
10;[220,128];1;0.004045167607325848;
10;[560,215];5;0.006204359569344425;
10;[298,233];5;0.006026078216695796;
10;[301,273];2;0.005604389080789387;
10;[621,278];2;0.00445780167802659;
10;[322,292];1;0.005368448136379012;
10;[543,299];1;0.005188608234409292;
10;[564,300];2;0.004294319264927649;

PR
10;[277,161];4;0.00536447668453076;
10;[302,193];5;0.006195977550459374;
10;[328,161];5;0.006540385719785452;
10;[328,182];3;0.006615882589864084;
10;[362,271];6;0.006917000819646731;
10;[364,199];8;0.007677975530655096;
10;[379,161];4;0.007276919250655212;
10;[407,297];2;0.006640028754934741;
10;[430,161];4;0.007516161202031642;
10;[430,193];5;0.0079585504088077;
10;[439,257];7;0.008098642518517862;
10;[481,161];4;0.0072471083673406305;
10;[481,182];5;0.00782402481613748;
10;[509,258];5;0.006965553630646578;
10;[511,198];7;0.007518993978312091;
10;[532,161];4;0.0063800319036872504;
10;[532,186];3;0.006746765796003081;
10;[579,255];4;0.005511457214509866;
10;[220,128];1;0.004045167607325848;
10;[560,215];5;0.006204359569344425;
10;[298,233];5;0.006026078216695796;
10;[301,273];2;0.005604389080789387;
10;[621,278];2;0.00445780167802659;
10;[322,292];1;0.005368448136379012;
10;[543,299];1;0.005188608234409292;
10;[564,300];2;0.004294319264927649;

PR
2;[267,161];4;
2;[296,195];6;
2;[318,161];5;
2;[318,184];3;
2;[362,265];7;
2;[364,200];8;
2;[369,161];4;
2;[420,161];4;
2;[420,188];4;
2;[420,285];2;
2;[438,268];5;
2;[439,198];8;
2;[471,161];5;
2;[471,181];3;
2;[510,259];6;
2;[511,198];6;0.007518993978312091;
2;[522,161];3;
2;[580,255];4;
2;[210,128];1;
2;[558,210];4;
2;[294,235];4;
2;[300,280];2;
2;[620,282];2;
2;[320,296];1;
2;[540,297];1;
2;[564,301];2;

PR
2;[267,161];4;
2;[296,195];6;
2;[318,161];5;
2;[318,184];3;
2;[362,265];7;
2;[364,200];8;
2;[369,161];4;
2;[420,161];4;
2;[420,188];4;
2;[420,285];2;
2;[438,268];5;
2;[439,198];8;
2;[471,161];5;
2;[471,181];3;
2;[510,259];6;
2;[511,198];6;0.007518993978312091;
2;[522,161];3;
2;[580,255];4;
2;[210,128];1;
2;[558,210];4;
2;[294,235];4;
2;[300,280];2;
2;[620,282];2;
2;[320,296];1;
2;[540,297];1;
2;[564,301];2;

PR
2;[267,161];4;
2;[296,195];6;
2;[318,161];5;
2;[318,184];3;
2;[362,265];7;
2;[364,200];8;
2;[369,161];4;
2;[420,161];4;
2;[420,188];4;
2;[420,285];2;
2;[438,268];5;
2;[439,198];8;
2;[471,161];5;
2;[471,181];3;
2;[510,259];6;
2;[511,198];6;0.007518993978312091;
2;[522,161];3;
2;[580,255];4;
2;[210,128];1;
2;[558,210];4;
2;[294,235];4;
2;[300,280];2;
2;[620,282];2;
2;[320,296];1;
2;[540,297];1;
2;[564,301];2;

PR
2;[267,161];4;
2;[296,195];6;
2;[318,161];5;
2;[318,184];3;
2;[362,265];7;
2;[364,200];8;
2;[369,161];4;
2;[420,161];4;
2;[420,188];4;
2;[420,285];2;
2;[438,268];5;
2;[439,198];8;
2;[471,161];5;
2;[471,181];3;
2;[510,259];6;
2;[511,198];6;0.007518993978312091;
2;[522,161];3;
2;[580,255];4;
2;[210,128];1;
2;[558,210];4;
2;[294,235];4;
2;[300,280];2;
2;[620,282];2;
2;[320,296];1;
2;[540,297];1;
2;[564,301];2;

PR
2;[267,161];4;
2;[296,195];6;
2;[318,161];5;
2;[318,184];3;
2;[362,265];7;
2;[364,200];8;
2;[369,161];4;
2;[420,161];4;
2;[420,188];4;
2;[420,285];2;
2;[438,268];5;
2;[439,198];8;
2;[471,161];5;
2;[471,181];3;
2;[510,259];6;
2;[511,198];6;0.007518993978312091;
2;[522,161];3;
2;[580,255];4;
2;[210,128];1;
2;[558,210];4;
2;[294,235];4;
2;[300,280];2;
2;[620,282];2;
2;[320,296];1;
2;[540,297];1;
2;[564,301];2;

PR
3;[267,161];4;
3;[296,195];6;
3;[318,161];5;
3;[318,184];3;
3;[362,265];7;
3;[364,200];8;
3;[369,161];4;
3;[420,161];4;
3;[420,188];4;
3;[420,285];2;
3;[438,268];5;
3;[439,198];8;
3;[471,161];5;
3;[471,181];3;
3;[510,259];6;
3;[511,198];6;0.007518993978312091;
3;[522,161];3;
3;[580,255];4;
3;[210,128];1;
3;[558,210];4;
3;[294,235];4;
3;[300,280];2;
3;[620,282];2;
3;[320,296];1;
3;[540,297];1;
3;[564,301];2;

PR
3;[267,161];4;
3;[296,195];6;
3;[318,161];5;
3;[318,184];3;
3;[362,265];7;
3;[364,200];8;
3;[369,161];4;
3;[420,161];4;
3;[420,188];4;
3;[420,285];2;
3;[438,268];5;
3;[439,198];8;
3;[471,161];5;
3;[471,181];3;
3;[510,259];6;
3;[511,198];6;0.007518993978312091;
3;[522,161];3;
3;[580,255];4;
3;[210,128];1;
3;[558,210];4;
3;[294,235];4;
3;[300,280];2;
3;[620,282];2;
3;[320,296];1;
3;[540,297];1;
3;[564,301];2;

PR
3;[267,161];4;
3;[296,195];6;
3;[318,161];5;
3;[318,184];3;
3;[362,265];7;
3;[364,200];8;
3;[369,161];4;
3;[420,161];4;
3;[420,188];4;
3;[420,285];2;
3;[438,268];5;
3;[439,198];8;
3;[471,161];5;
3;[471,181];3;
3;[510,259];6;
3;[511,198];6;0.007518993978312091;
3;[522,161];3;
3;[580,255];4;
3;[210,128];1;
3;[558,210];4;
3;[294,235];4;
3;[300,280];2;
3;[620,282];2;
3;[320,296];1;
3;[540,297];1;
3;[564,301];2;

PR
3;[267,161];4;
3;[296,195];6;
3;[318,161];5;
3;[318,184];3;
3;[362,265];7;
3;[364,200];8;
3;[369,161];4;
3;[420,161];4;
3;[420,188];4;
3;[420,285];2;
3;[438,268];5;
3;[439,198];8;
3;[471,161];5;
3;[471,181];3;
3;[510,259];6;
3;[511,198];6;0.007518993978312091;
3;[522,161];3;
3;[580,255];4;
3;[210,128];1;
3;[558,210];4;
3;[294,235];4;
3;[300,280];2;
3;[620,282];2;
3;[320,296];1;
3;[540,297];1;
3;[564,301];2;

PR
3;[267,161];4;
3;[296,195];6;
3;[318,161];5;
3;[318,184];3;
3;[362,265];7;
3;[364,200];8;
3;[369,161];4;
3;[420,161];4;
3;[420,188];4;
3;[420,285];2;
3;[438,268];5;
3;[439,198];8;
3;[471,161];5;
3;[471,181];3;
3;[510,259];6;
3;[511,198];6;0.007518993978312091;
3;[522,161];3;
3;[580,255];4;
3;[210,128];1;
3;[558,210];4;
3;[294,235];4;
3;[300,280];2;
3;[620,282];2;
3;[320,296];1;
3;[540,297];1;
3;[564,301];2;

PR
4;[267,161];4;
4;[296,195];6;
4;[318,161];5;
4;[318,184];3;
4;[362,265];7;
4;[364,200];8;
4;[369,161];4;
4;[420,161];4;
4;[420,188];4;
4;[420,285];2;
4;[438,268];5;
4;[439,198];8;
4;[471,161];5;
4;[471,181];3;
4;[510,259];6;
4;[511,198];6;0.007518993978312091;
4;[522,161];3;
4;[580,255];4;
4;[210,128];1;
4;[558,210];4;
4;[294,235];4;
4;[300,280];2;
4;[620,282];2;
4;[320,296];1;
4;[540,297];1;
4;[564,301];2;

PR
4;[267,161];4;
4;[296,195];6;
4;[318,161];5;
4;[318,184];3;
4;[362,265];7;
4;[364,200];8;
4;[369,161];4;
4;[420,161];4;
4;[420,188];4;
4;[420,285];2;
4;[438,268];5;
4;[439,198];8;
4;[471,161];5;
4;[471,181];3;
4;[510,259];6;
4;[511,198];6;0.007518993978312091;
4;[522,161];3;
4;[580,255];4;
4;[210,128];1;
4;[558,210];4;
4;[294,235];4;
4;[300,280];2;
4;[620,282];2;
4;[320,296];1;
4;[540,297];1;
4;[564,301];2;

PR
4;[267,161];4;
4;[296,195];6;
4;[318,161];5;
4;[318,184];3;
4;[362,265];7;
4;[364,200];8;
4;[369,161];4;
4;[420,161];4;
4;[420,188];4;
4;[420,285];2;
4;[438,268];5;
4;[439,198];8;
4;[471,161];5;
4;[471,181];3;
4;[510,259];6;
4;[511,198];6;0.007518993978312091;
4;[522,161];3;
4;[580,255];4;
4;[210,128];1;
4;[558,210];4;
4;[294,235];4;
4;[300,280];2;
4;[620,282];2;
4;[320,296];1;
4;[540,297];1;
4;[564,301];2;

PR
4;[267,161];4;
4;[296,195];6;
4;[318,161];5;
4;[318,184];3;
4;[362,265];7;
4;[364,200];8;
4;[369,161];4;
4;[420,161];4;
4;[420,188];4;
4;[420,285];2;
4;[438,268];5;
4;[439,198];8;
4;[471,161];5;
4;[471,181];3;
4;[510,259];6;
4;[511,198];6;0.007518993978312091;
4;[522,161];3;
4;[580,255];4;
4;[210,128];1;
4;[558,210];4;
4;[294,235];4;
4;[300,280];2;
4;[620,282];2;
4;[320,296];1;
4;[540,297];1;
4;[564,301];2;

PR
4;[267,161];4;
4;[296,195];6;
4;[318,161];5;
4;[318,184];3;
4;[362,265];7;
4;[364,200];8;
4;[369,161];4;
4;[420,161];4;
4;[420,188];4;
4;[420,285];2;
4;[438,268];5;
4;[439,198];8;
4;[471,161];5;
4;[471,181];3;
4;[510,259];6;
4;[511,198];6;0.007518993978312091;
4;[522,161];3;
4;[580,255];4;
4;[210,128];1;
4;[558,210];4;
4;[294,235];4;
4;[300,280];2;
4;[620,282];2;
4;[320,296];1;
4;[540,297];1;
4;[564,301];2;

PR
5;[267,161];4;0.0053609096111718385;
5;[296,195];6;0.00630920452599458;
5;[318,161];5;0.006515963364962532;
5;[318,184];3;0.006589640704193273;
5;[362,265];7;0.006984356881691953;
5;[364,200];8;0.007835506988866628;
5;[369,161];4;0.007387513052709297;
5;[420,161];4;0.0075337279702296645;
5;[420,188];4;0.008225212169268106;
5;[420,285];2;0.006987285986706828;
5;[438,268];5;0.007671391579092931;
5;[439,198];8;0.008311684824246355;
5;[471,161];5;0.007163101070943173;
5;[471,181];3;0.00741444455188449;
5;[510,259];6;0.006955168103116891;
5;[511,198];6;0.006851528123756975;
5;[522,161];3;0.006074375204986099;
5;[580,255];4;0.005312342332580964;
5;[210,128];1;0.004043138984136795;
5;[558,210];4;0.005986761693063883;
5;[294,235];4;0.005824199516741958;
5;[300,280];2;0.00542278716512713;
5;[620,282];2;0.004322765195468118;
5;[320,296];1;0.005225666891082311;
5;[540,297];1;0.005305922801631766;
5;[564,301];2;0.004149162851691204;

PR
5;[267,161];4;0.0053609096111718385;
5;[296,195];6;0.00630920452599458;
5;[318,161];5;0.006515963364962532;
5;[318,184];3;0.006589640704193273;
5;[362,265];7;0.006984356881691953;
5;[364,200];8;0.007835506988866628;
5;[369,161];4;0.007387513052709297;
5;[420,161];4;0.0075337279702296645;
5;[420,188];4;0.008225212169268106;
5;[420,285];2;0.006987285986706828;
5;[438,268];5;0.007671391579092931;
5;[439,198];8;0.008311684824246355;
5;[471,161];5;0.007163101070943173;
5;[471,181];3;0.00741444455188449;
5;[510,259];6;0.006955168103116891;
5;[511,198];6;0.006851528123756975;
5;[522,161];3;0.006074375204986099;
5;[580,255];4;0.005312342332580964;
5;[210,128];1;0.004043138984136795;
5;[558,210];4;0.005986761693063883;
5;[294,235];4;0.005824199516741958;
5;[300,280];2;0.00542278716512713;
5;[620,282];2;0.004322765195468118;
5;[320,296];1;0.005225666891082311;
5;[540,297];1;0.005305922801631766;
5;[564,301];2;0.004149162851691204;

PR
5;[267,161];4;0.0053609096111718385;
5;[296,195];6;0.00630920452599458;
5;[318,161];5;0.006515963364962532;
5;[318,184];3;0.006589640704193273;
5;[362,265];7;0.006984356881691953;
5;[364,200];8;0.007835506988866628;
5;[369,161];4;0.007387513052709297;
5;[420,161];4;0.0075337279702296645;
5;[420,188];4;0.008225212169268106;
5;[420,285];2;0.006987285986706828;
5;[438,268];5;0.007671391579092931;
5;[439,198];8;0.008311684824246355;
5;[471,161];5;0.007163101070943173;
5;[471,181];3;0.00741444455188449;
5;[510,259];6;0.006955168103116891;
5;[511,198];6;0.006851528123756975;
5;[522,161];3;0.006074375204986099;
5;[580,255];4;0.005312342332580964;
5;[210,128];1;0.004043138984136795;
5;[558,210];4;0.005986761693063883;
5;[294,235];4;0.005824199516741958;
5;[300,280];2;0.00542278716512713;
5;[620,282];2;0.004322765195468118;
5;[320,296];1;0.005225666891082311;
5;[540,297];1;0.005305922801631766;
5;[564,301];2;0.004149162851691204;

PR
5;[267,161];4;0.0053609096111718385;
5;[296,195];6;0.00630920452599458;
5;[318,161];5;0.006515963364962532;
5;[318,184];3;0.006589640704193273;
5;[362,265];7;0.006984356881691953;
5;[364,200];8;0.007835506988866628;
5;[369,161];4;0.007387513052709297;
5;[420,161];4;0.0075337279702296645;
5;[420,188];4;0.008225212169268106;
5;[420,285];2;0.006987285986706828;
5;[438,268];5;0.007671391579092931;
5;[439,198];8;0.008311684824246355;
5;[471,161];5;0.007163101070943173;
5;[471,181];3;0.00741444455188449;
5;[510,259];6;0.006955168103116891;
5;[511,198];6;0.006851528123756975;
5;[522,161];3;0.006074375204986099;
5;[580,255];4;0.005312342332580964;
5;[210,128];1;0.004043138984136795;
5;[558,210];4;0.005986761693063883;
5;[294,235];4;0.005824199516741958;
5;[300,280];2;0.00542278716512713;
5;[620,282];2;0.004322765195468118;
5;[320,296];1;0.005225666891082311;
5;[540,297];1;0.005305922801631766;
5;[564,301];2;0.004149162851691204;

PR
5;[267,161];4;0.0053609096111718385;
5;[296,195];6;0.00630920452599458;
5;[318,161];5;0.006515963364962532;
5;[318,184];3;0.006589640704193273;
5;[362,265];7;0.006984356881691953;
5;[364,200];8;0.007835506988866628;
5;[369,161];4;0.007387513052709297;
5;[420,161];4;0.0075337279702296645;
5;[420,188];4;0.008225212169268106;
5;[420,285];2;0.006987285986706828;
5;[438,268];5;0.007671391579092931;
5;[439,198];8;0.008311684824246355;
5;[471,161];5;0.007163101070943173;
5;[471,181];3;0.00741444455188449;
5;[510,259];6;0.006955168103116891;
5;[511,198];6;0.006851528123756975;
5;[522,161];3;0.006074375204986099;
5;[580,255];4;0.005312342332580964;
5;[210,128];1;0.004043138984136795;
5;[558,210];4;0.005986761693063883;
5;[294,235];4;0.005824199516741958;
5;[300,280];2;0.00542278716512713;
5;[620,282];2;0.004322765195468118;
5;[320,296];1;0.005225666891082311;
5;[540,297];1;0.005305922801631766;
5;[564,301];2;0.004149162851691204;

PR
14;[267,161];4;0.0053609096111718385;
14;[296,195];6;0.00630920452599458;
14;[318,161];5;0.006515963364962532;
14;[318,184];3;0.006589640704193273;
14;[362,265];7;0.006984356881691953;
14;[364,200];8;0.007835506988866628;
14;[369,161];4;0.007387513052709297;
14;[420,161];4;0.0075337279702296645;
14;[420,188];4;0.008225212169268106;
14;[420,285];2;0.006987285986706828;
