PR
2;[276,348];1;
2;[124,375];3;
2;[129,415];3;
2;[148,494];3;
2;[233,494];1;
2;[143,522];1;

PR
3;[133,211];4;
3;[148,343];4;
3;[158,322];4;
3;[163,456];3;
3;[169,143];3;
3;[175,234];4;
3;[178,318];5;
3;[186,366];6;
3;[192,124];4;
3;[195,269];4;
3;[217,66];3;
3;[225,371];3;
3;[226,186];1;
3;[237,123];4;
3;[240,263];4;
3;[262,387];1;
3;[264,317];5;
3;[262,91];2;
3;[164,117];4;
3;[280,123];2;
3;[254,216];1;
3;[122,250];6;
3;[296,265];1;
3;[276,348];1;
3;[124,375];3;
3;[129,415];3;
3;[148,494];3;
3;[233,494];1;
3;[143,522];1;

PR
3;[133,211];4;
3;[148,343];4;
3;[158,322];4;
3;[163,456];3;
3;[169,143];3;
3;[175,234];4;
3;[178,318];5;
3;[186,366];6;
3;[192,124];4;
3;[195,269];4;
3;[217,66];3;
3;[225,371];3;
3;[226,186];1;
3;[237,123];4;
3;[240,263];4;
3;[262,387];1;
3;[264,317];5;
3;[262,91];2;
3;[164,117];4;
3;[280,123];2;
3;[254,216];1;
3;[122,250];6;
3;[296,265];1;
3;[276,348];1;
3;[124,375];3;
3;[129,415];3;
3;[148,494];3;
3;[233,494];1;
3;[143,522];1;

PR
3;[133,211];4;
3;[148,343];4;
3;[158,322];4;
3;[163,456];3;
3;[169,143];3;
3;[175,234];4;
3;[178,318];5;
3;[186,366];6;
3;[192,124];4;
3;[195,269];4;
3;[217,66];3;
3;[225,371];3;
3;[226,186];1;
3;[237,123];4;
3;[240,263];4;
3;[262,387];1;
3;[264,317];5;
3;[262,91];2;
3;[164,117];4;
3;[280,123];2;
3;[254,216];1;
3;[122,250];6;
3;[296,265];1;
3;[276,348];1;
3;[124,375];3;
3;[129,415];3;
3;[148,494];3;
3;[233,494];1;
3;[143,522];1;

PR
3;[133,211];4;
3;[148,343];4;
3;[158,322];4;
3;[163,456];3;
3;[169,143];3;
3;[175,234];4;
3;[178,318];5;
3;[186,366];6;
3;[192,124];4;
3;[195,269];4;
3;[217,66];3;
3;[225,371];3;
3;[226,186];1;
3;[237,123];4;
3;[240,263];4;
3;[262,387];1;
3;[264,317];5;
3;[262,91];2;
3;[164,117];4;
3;[280,123];2;
3;[254,216];1;
3;[122,250];6;
3;[296,265];1;
3;[276,348];1;
3;[124,375];3;
3;[129,415];3;
3;[148,494];3;
3;[233,494];1;
3;[143,522];1;

PR
4;[133,211];4;
4;[148,343];4;
4;[158,322];4;
4;[163,456];3;
4;[169,143];3;
4;[175,234];4;
4;[178,318];5;
4;[186,366];6;
4;[192,124];4;
4;[195,269];4;
4;[217,66];3;
4;[225,371];3;
4;[226,186];1;
4;[237,123];4;
4;[240,263];4;
4;[262,387];1;
4;[264,317];5;
4;[262,91];2;
4;[164,117];4;
4;[280,123];2;
4;[254,216];1;
4;[122,250];6;
4;[296,265];1;
4;[276,348];1;
4;[124,375];3;
4;[129,415];3;
4;[148,494];3;
4;[233,494];1;
4;[143,522];1;

PR
4;[133,211];4;
4;[148,343];4;
4;[158,322];4;
4;[163,456];3;
4;[169,143];3;
4;[175,234];4;
4;[178,318];5;
4;[186,366];6;
4;[192,124];4;
4;[195,269];4;
4;[217,66];3;
4;[225,371];3;
4;[226,186];1;
4;[237,123];4;
4;[240,263];4;
4;[262,387];1;
4;[264,317];5;
4;[262,91];2;
4;[164,117];4;
4;[280,123];2;
4;[254,216];1;
4;[122,250];6;
4;[296,265];1;
4;[276,348];1;
4;[124,375];3;
4;[129,415];3;
4;[148,494];3;
4;[233,494];1;
4;[143,522];1;

PR
4;[133,211];4;
4;[148,343];4;
4;[158,322];4;
4;[163,456];3;
4;[169,143];3;
4;[175,234];4;
4;[178,318];5;
4;[186,366];6;
4;[192,124];4;
4;[195,269];4;
4;[217,66];3;
4;[225,371];3;
4;[226,186];1;
4;[237,123];4;
4;[240,263];4;
4;[262,387];1;
4;[264,317];5;
4;[262,91];2;
4;[164,117];4;
4;[280,123];2;
4;[254,216];1;
4;[122,250];6;
4;[296,265];1;
4;[276,348];1;
4;[124,375];3;
4;[129,415];3;
4;[148,494];3;
4;[233,494];1;
4;[143,522];1;

PR
4;[133,211];4;
4;[148,343];4;
4;[158,322];4;
4;[163,456];3;
4;[169,143];3;
4;[175,234];4;
4;[178,318];5;
4;[186,366];6;
4;[192,124];4;
4;[195,269];4;
4;[217,66];3;
4;[225,371];3;
4;[226,186];1;
4;[237,123];4;
4;[240,263];4;
4;[262,387];1;
4;[264,317];5;
4;[262,91];2;
4;[164,117];4;
4;[280,123];2;
4;[254,216];1;
4;[122,250];6;
4;[296,265];1;
4;[276,348];1;
4;[124,375];3;
4;[129,415];3;
4;[148,494];3;
4;[233,494];1;
4;[143,522];1;

PR
5;[133,211];4;0.005946286318813755;
5;[148,343];4;0.006331492019483545;
5;[158,322];4;0.006607280245865663;
5;[163,456];3;0.004098734533780505;
5;[169,143];3;0.004804860741843172;
5;[175,234];4;0.00611665150129168;
5;[178,318];5;0.006551364130444454;
5;[186,366];6;0.00586930321979691;
5;[192,124];4;0.004410692212385882;
5;[195,269];4;0.0065333922155068;
5;[217,66];3;0.003572107628682657;
5;[225,371];3;0.005164117299180603;
5;[226,186];1;0.004372658981749747;
5;[237,123];4;0.003834749014545145;
5;[240,263];4;0.005596056824512785;
5;[262,387];1;0.0043257247198440945;
5;[264,317];5;0.005195360288768542;
5;[262,91];2;0.0033674160144256367;
5;[164,117];4;0.0044635482685113324;
5;[280,123];2;0.003342349314907256;
5;[254,216];1;0.0044572033090782975;
5;[122,250];6;0.006302841443384378;
5;[296,265];1;0.004331471432837562;
5;[276,348];1;0.004475705702066037;
5;[124,375];3;0.00561452067044113;
5;[129,415];3;0.004889486867753837;
5;[148,494];3;0.003729863024184062;
5;[233,494];1;0.003143330297033114;
5;[143,522];1;0.003277520501756199;

PR
5;[133,211];4;0.005946286318813755;
5;[148,343];4;0.006331492019483545;
5;[158,322];4;0.006607280245865663;
5;[163,456];3;0.004098734533780505;
5;[169,143];3;0.004804860741843172;
5;[175,234];4;0.00611665150129168;
5;[178,318];5;0.006551364130444454;
5;[186,366];6;0.00586930321979691;
5;[192,124];4;0.004410692212385882;
5;[195,269];4;0.0065333922155068;
5;[217,66];3;0.003572107628682657;
5;[225,371];3;0.005164117299180603;
5;[226,186];1;0.004372658981749747;
5;[237,123];4;0.003834749014545145;
5;[240,263];4;0.005596056824512785;
5;[262,387];1;0.0043257247198440945;
5;[264,317];5;0.005195360288768542;
5;[262,91];2;0.0033674160144256367;
5;[164,117];4;0.0044635482685113324;
5;[280,123];2;0.003342349314907256;
5;[254,216];1;0.0044572033090782975;
5;[122,250];6;0.006302841443384378;
5;[296,265];1;0.004331471432837562;
5;[276,348];1;0.004475705702066037;
5;[124,375];3;0.00561452067044113;
5;[129,415];3;0.004889486867753837;
5;[148,494];3;0.003729863024184062;
5;[233,494];1;0.003143330297033114;
5;[143,522];1;0.003277520501756199;

PR
5;[133,211];4;0.005946286318813755;
5;[148,343];4;0.006331492019483545;
5;[158,322];4;0.006607280245865663;
5;[163,456];3;0.004098734533780505;
5;[169,143];3;0.004804860741843172;
5;[175,234];4;0.00611665150129168;
5;[178,318];5;0.006551364130444454;
5;[186,366];6;0.00586930321979691;
5;[192,124];4;0.004410692212385882;
5;[195,269];4;0.0065333922155068;
5;[217,66];3;0.003572107628682657;
5;[225,371];3;0.005164117299180603;
5;[226,186];1;0.004372658981749747;
5;[237,123];4;0.003834749014545145;
5;[240,263];4;0.005596056824512785;
5;[262,387];1;0.0043257247198440945;
5;[264,317];5;0.005195360288768542;
5;[262,91];2;0.0033674160144256367;
5;[164,117];4;0.0044635482685113324;
5;[280,123];2;0.003342349314907256;
5;[254,216];1;0.0044572033090782975;
5;[122,250];6;0.006302841443384378;
5;[296,265];1;0.004331471432837562;
5;[276,348];1;0.004475705702066037;
5;[124,375];3;0.00561452067044113;
5;[129,415];3;0.004889486867753837;
5;[148,494];3;0.003729863024184062;
5;[233,494];1;0.003143330297033114;
5;[143,522];1;0.003277520501756199;

PR
5;[133,211];4;0.005946286318813755;
5;[148,343];4;0.006331492019483545;
5;[158,322];4;0.006607280245865663;
5;[163,456];3;0.004098734533780505;
5;[169,143];3;0.004804860741843172;
5;[175,234];4;0.00611665150129168;
5;[178,318];5;0.006551364130444454;
5;[186,366];6;0.00586930321979691;
5;[192,124];4;0.004410692212385882;
5;[195,269];4;0.0065333922155068;
5;[217,66];3;0.003572107628682657;
5;[225,371];3;0.005164117299180603;
5;[226,186];1;0.004372658981749747;
5;[237,123];4;0.003834749014545145;
5;[240,263];4;0.005596056824512785;
5;[262,387];1;0.0043257247198440945;
5;[264,317];5;0.005195360288768542;
5;[262,91];2;0.0033674160144256367;
5;[164,117];4;0.0044635482685113324;
5;[280,123];2;0.003342349314907256;
5;[254,216];1;0.0044572033090782975;
5;[122,250];6;0.006302841443384378;
5;[296,265];1;0.004331471432837562;
5;[276,348];1;0.004475705702066037;
5;[124,375];3;0.00561452067044113;
5;[129,415];3;0.004889486867753837;
5;[148,494];3;0.003729863024184062;
5;[233,494];1;0.003143330297033114;
5;[143,522];1;0.003277520501756199;

PR
10;[133,211];4;0.005868216852425091;
10;[148,343];4;0.0063381599151858085;
10;[158,322];4;0.006588600739828082;
10;[163,456];3;0.004139385358917243;
10;[169,143];3;0.00478337979489401;
10;[175,234];4;0.0059493291199022354;
10;[178,318];5;0.006500106927148629;
10;[186,366];6;0.005918650986102797;
10;[192,124];4;0.004399810828051699;
10;[195,269];5;0.006300199596257965;
10;[217,66];3;0.003569594228115911;
10;[225,371];3;0.005109487797185164;
10;[226,186];1;0.004289648495513077;
10;[237,123];4;0.0038322610060214845;
10;[262,387];1;0.00428915336469528;
10;[264,317];5;0.004783823817097525;
10;[262,91];2;0.0033672852524355;
10;[163,117];4;0.004450654787486819;
10;[280,123];2;0.0033422863089993668;
10;[254,216];1;0.004303487359346564;
10;[122,250];6;0.006271732434236841;
10;[296,265];2;0.004444930651177313;
10;[276,348];1;0.00416831761181835;
10;[124,375];3;0.005659209180203671;
10;[129,415];3;0.004935407015731241;
10;[148,494];3;0.003765450117811643;
10;[233,494];1;0.0031691526330764903;
10;[143,522];1;0.0033025317016417916;

PR
11;[133,211];4;0.005868216852425091;
11;[148,343];4;0.0063381599151858085;
11;[158,322];4;0.006588600739828082;
11;[163,456];3;0.004139385358917243;
11;[169,143];3;0.00478337979489401;
11;[175,234];4;0.0059493291199022354;
11;[178,318];5;0.006500106927148629;
11;[186,366];6;0.005918650986102797;
11;[192,124];4;0.004399810828051699;
11;[195,269];5;0.006300199596257965;
11;[217,66];3;0.003569594228115911;
11;[225,371];3;0.005109487797185164;
11;[226,186];1;0.004289648495513077;
11;[237,123];4;0.0038322610060214845;
11;[262,387];1;0.00428915336469528;
11;[264,317];5;0.004783823817097525;
11;[262,91];2;0.0033672852524355;
11;[163,117];4;0.004450654787486819;
11;[280,123];2;0.0033422863089993668;
11;[254,216];1;0.004303487359346564;
11;[122,250];6;0.006271732434236841;
11;[296,265];2;0.004444930651177313;
11;[276,348];1;0.00416831761181835;
11;[124,375];3;0.005659209180203671;
11;[129,415];3;0.004935407015731241;
11;[148,494];3;0.003765450117811643;
11;[233,494];1;0.0031691526330764903;
11;[143,522];1;0.0033025317016417916;

PR
12;[133,211];4;0.005868216852425091;
12;[148,343];4;0.0063381599151858085;
12;[158,322];4;0.006588600739828082;
12;[163,456];3;0.004139385358917243;
12;[169,143];3;0.00478337979489401;
12;[175,234];4;0.0059493291199022354;
12;[178,318];5;0.006500106927148629;
12;[186,366];6;0.005918650986102797;
12;[192,124];4;0.004399810828051699;
12;[195,269];5;0.006300199596257965;
12;[217,66];3;0.003569594228115911;
12;[225,371];3;0.005109487797185164;
12;[226,186];1;0.004289648495513077;
12;[237,123];4;0.0038322610060214845;
12;[262,387];1;0.00428915336469528;
12;[264,317];5;0.004783823817097525;
12;[262,91];2;0.0033672852524355;
12;[163,117];4;0.004450654787486819;
12;[280,123];2;0.0033422863089993668;
12;[254,216];1;0.004303487359346564;
12;[122,250];6;0.006271732434236841;
12;[296,265];2;0.004444930651177313;
12;[276,348];1;0.00416831761181835;
12;[124,375];3;0.005659209180203671;
12;[129,415];3;0.004935407015731241;
12;[148,494];3;0.003765450117811643;
12;[233,494];1;0.0031691526330764903;
12;[143,522];1;0.0033025317016417916;

PR
13;[133,211];4;0.005868216852425091;
13;[148,343];4;0.0063381599151858085;
13;[158,322];4;0.006588600739828082;
13;[163,456];3;0.004139385358917243;
13;[169,143];3;0.00478337979489401;
13;[175,234];4;0.0059493291199022354;
13;[178,318];5;0.006500106927148629;
13;[186,366];6;0.005918650986102797;
13;[192,124];4;0.004399810828051699;
13;[195,269];5;0.006300199596257965;
13;[217,66];3;0.003569594228115911;
13;[225,371];3;0.005109487797185164;
13;[226,186];1;0.004289648495513077;
13;[237,123];4;0.0038322610060214845;
13;[262,387];1;0.00428915336469528;
13;[264,317];5;0.004783823817097525;
13;[262,91];2;0.0033672852524355;
13;[163,117];4;0.004450654787486819;
13;[280,123];2;0.0033422863089993668;
13;[254,216];1;0.004303487359346564;
13;[122,250];6;0.006271732434236841;
13;[296,265];2;0.004444930651177313;
13;[276,348];1;0.00416831761181835;
13;[124,375];3;0.005659209180203671;
13;[129,415];3;0.004935407015731241;
13;[148,494];3;0.003765450117811643;
13;[233,494];1;0.0031691526330764903;
13;[143,522];1;0.0033025317016417916;

PR
13;[133,211];4;0.005868216852425091;
13;[148,343];4;0.0063381599151858085;
13;[158,322];4;0.006588600739828082;
13;[163,456];3;0.004139385358917243;
13;[169,143];3;0.00478337979489401;
13;[175,234];4;0.0059493291199022354;
13;[178,318];5;0.006500106927148629;
13;[186,366];6;0.005918650986102797;
13;[192,124];4;0.004399810828051699;
13;[195,269];5;0.006300199596257965;
13;[217,66];3;0.003569594228115911;
13;[225,371];3;0.005109487797185164;
13;[226,186];1;0.004289648495513077;
13;[237,123];4;0.0038322610060214845;
13;[262,387];1;0.00428915336469528;
13;[264,317];5;0.004783823817097525;
13;[262,91];2;0.0033672852524355;
13;[163,117];4;0.004450654787486819;
13;[280,123];2;0.0033422863089993668;
13;[254,216];1;0.004303487359346564;
13;[122,250];6;0.006271732434236841;
13;[296,265];2;0.004444930651177313;
13;[276,348];1;0.00416831761181835;
13;[124,375];3;0.005659209180203671;
13;[129,415];3;0.004935407015731241;
13;[148,494];3;0.003765450117811643;
13;[233,494];1;0.0031691526330764903;
13;[143,522];1;0.0033025317016417916;

PR
14;[133,211];4;0.005868216852425091;
14;[148,343];4;0.0063381599151858085;
14;[158,322];4;0.006588600739828082;
14;[163,456];3;0.004139385358917243;
14;[169,143];3;0.00478337979489401;
14;[175,234];4;0.0059493291199022354;
14;[178,318];5;0.006500106927148629;
14;[186,366];6;0.005918650986102797;
14;[192,124];4;0.004399810828051699;
14;[195,269];5;0.006300199596257965;
14;[217,66];3;0.003569594228115911;
14;[225,371];3;0.005109487797185164;
14;[226,186];1;0.004289648495513077;
14;[237,123];4;0.0038322610060214845;
14;[262,387];1;0.00428915336469528;
14;[264,317];5;0.004783823817097525;
14;[262,91];2;0.0033672852524355;
14;[163,117];4;0.004450654787486819;
14;[280,123];2;0.0033422863089993668;
14;[254,216];1;0.004303487359346564;
14;[122,250];6;0.006271732434236841;
14;[296,265];2;0.004444930651177313;
14;[276,348];1;0.00416831761181835;
14;[124,375];3;0.005659209180203671;
14;[129,415];3;0.004935407015731241;
14;[148,494];3;0.003765450117811643;
14;[233,494];1;0.0031691526330764903;
14;[143,522];1;0.0033025317016417916;

PR
15;[133,211];4;0.005868216852425091;
15;[148,343];4;0.0063381599151858085;
15;[158,322];4;0.006588600739828082;
15;[163,456];3;0.004139385358917243;
15;[169,143];3;0.00478337979489401;
15;[175,234];4;0.0059493291199022354;
15;[178,318];5;0.006500106927148629;
15;[186,366];6;0.005918650986102797;
15;[192,124];4;0.004399810828051699;
15;[195,269];5;0.006300199596257965;
15;[217,66];3;0.003569594228115911;
15;[225,371];3;0.005109487797185164;
15;[226,186];1;0.004289648495513077;
15;[237,123];4;0.0038322610060214845;
15;[262,387];1;0.00428915336469528;
15;[264,317];5;0.004783823817097525;
15;[262,91];2;0.0033672852524355;
15;[163,117];4;0.004450654787486819;
15;[280,123];2;0.0033422863089993668;
15;[254,216];1;0.004303487359346564;
15;[122,250];6;0.006271732434236841;
15;[296,265];2;0.004444930651177313;
15;[276,348];1;0.00416831761181835;
15;[124,375];3;0.005659209180203671;
15;[129,415];3;0.004935407015731241;
15;[148,494];3;0.003765450117811643;
15;[233,494];1;0.0031691526330764903;
15;[143,522];1;0.0033025317016417916;

PR
15;[133,211];4;0.005868216852425091;
15;[148,343];4;0.0063381599151858085;
15;[158,322];4;0.006588600739828082;
15;[163,456];3;0.004139385358917243;
15;[169,143];3;0.00478337979489401;
15;[175,234];4;0.0059493291199022354;
15;[178,318];5;0.006500106927148629;
15;[186,366];6;0.005918650986102797;
15;[192,124];4;0.004399810828051699;
15;[195,269];5;0.006300199596257965;
15;[217,66];3;0.003569594228115911;
15;[225,371];3;0.005109487797185164;
15;[226,186];1;0.004289648495513077;
15;[237,123];4;0.0038322610060214845;
15;[262,387];1;0.00428915336469528;
15;[264,317];5;0.004783823817097525;
15;[262,91];2;0.0033672852524355;
15;[163,117];4;0.004450654787486819;
15;[280,123];2;0.0033422863089993668;
15;[254,216];1;0.004303487359346564;
15;[122,250];6;0.006271732434236841;
15;[296,265];2;0.004444930651177313;
15;[276,348];1;0.00416831761181835;
15;[124,375];3;0.005659209180203671;
15;[129,415];3;0.004935407015731241;
15;[148,494];3;0.003765450117811643;
15;[233,494];1;0.0031691526330764903;
15;[143,522];1;0.0033025317016417916;

PR
16;[68,270];2;0.0045291393571076175;
16;[100,289];5;0.005027425931280747;
16;[121,317];5;0.005481580151911301;
16;[127,211];5;0.005152435653915631;
16;[165,148];3;0.004652793301134349;
16;[166,436];5;0.004917174069223408;
16;[176,235];3;0.005801133345422332;
16;[179,318];6;0.006541190999917185;
16;[190,215];2;0.005549758720764064;
16;[192,123];4;0.004465749743890496;
16;[197,276];9;0.006710476174705199;
16;[205,192];6;0.00558946199567356;
16;[209,78];2;0.0039264635954818885;
16;[217,411];5;0.005534810309343109;
16;[227,374];6;0.006241295012815437;
16;[231,491];5;0.004206285441397769;
16;[238,426];2;0.004951274184615117;
16;[247,121];4;0.004464399075738398;
16;[250,315];6;0.0069233076106858344;
16;[256,146];2;0.004714806898302229;
16;[257,387];5;0.00586446317856392;
16;[259,259];6;0.0065176311927120385;
16;[262,454];5;0.0046314953588977425;
16;[266,357];5;0.006201998050922125;
16;[273,295];6;0.0064937372977270065;
16;[276,207];6;0.005914730998425485;
16;[287,174];1;0.0049438059364018926;
16;[288,225];3;0.005855783715867384;
16;[289,519];1;0.003342056957862749;
16;[291,380];4;0.0054833264722358764;
16;[318,34];1;0.0030411439912014374;
16;[327,324];3;0.004872194803417702;
16;[333,228];4;0.00518311133172088;
16;[336,454];2;0.003968969034091651;
16;[371,317];1;0.004035927894227987;
16;[284,66];2;0.0035179624298328125;
16;[101,242];5;0.00499959597088979;
16;[359,254];4;0.004785879126555682;
16;[375,269];1;0.004350041903906515;
16;[116,357];5;0.005231132198381602;
16;[183,375];4;0.0058074737422343;
16;[110,397];4;0.004672621026859183;
16;[145,477];4;0.00420812175279625;
16;[141,517];1;0.003540741068807576;

PR
17;[68,270];2;0.0045291393571076175;
17;[100,289];5;0.005027425931280747;
17;[121,317];5;0.005481580151911301;
17;[127,211];5;0.005152435653915631;
17;[165,148];3;0.004652793301134349;
17;[166,436];5;0.004917174069223408;
17;[176,235];3;0.005801133345422332;
17;[179,318];6;0.006541190999917185;
17;[190,215];2;0.005549758720764064;
17;[192,123];4;0.004465749743890496;
17;[197,276];9;0.006710476174705199;
17;[205,192];6;0.00558946199567356;
17;[209,78];2;0.0039264635954818885;
17;[217,411];5;0.005534810309343109;
17;[227,374];6;0.006241295012815437;
17;[231,491];5;0.004206285441397769;
17;[238,426];2;0.004951274184615117;
17;[247,121];4;0.004464399075738398;
17;[250,315];6;0.0069233076106858344;
17;[256,146];2;0.004714806898302229;
17;[257,387];5;0.00586446317856392;
17;[259,259];6;0.0065176311927120385;
17;[262,454];5;0.0046314953588977425;
17;[266,357];5;0.006201998050922125;
17;[273,295];6;0.0064937372977270065;
17;[276,207];6;0.005914730998425485;
17;[287,174];1;0.0049438059364018926;
17;[288,225];3;0.005855783715867384;
17;[289,519];1;0.003342056957862749;
17;[291,380];4;0.0054833264722358764;
17;[318,34];1;0.0030411439912014374;
